frame,timestamp_sec,occupancy,max_occupancy_so_far
0,0.0,0,0
1,0.033,0,0
2,0.067,0,0
3,0.1,0,0
4,0.133,0,0
5,0.166,0,0
6,0.2,0,0
7,0.233,0,0
8,0.266,0,0
9,0.3,0,0
10,0.333,0,0
11,0.366,0,0
12,0.399,0,0
13,0.433,0,0
14,0.466,0,0
15,0.499,0,0
16,0.532,0,0
17,0.566,0,0
18,0.599,0,0
19,0.632,0,0
20,0.666,0,0
21,0.699,0,0
22,0.732,0,0
23,0.765,0,0
24,0.799,0,0
25,0.832,0,0
26,0.865,0,0
27,0.899,0,0
28,0.932,0,0
29,0.965,0,0
30,0.998,0,0
31,1.032,0,0
32,1.065,0,0
33,1.098,0,0
34,1.132,0,0
35,1.165,0,0
36,1.198,0,0
37,1.231,0,0
38,1.265,0,0
39,1.298,0,0
40,1.331,0,0
41,1.365,0,0
42,1.398,0,0
43,1.431,0,0
44,1.464,0,0
45,1.498,0,0
46,1.531,0,0
47,1.564,0,0
48,1.597,0,0
49,1.631,0,0
50,1.664,0,0
51,1.697,0,0
52,1.731,0,0
53,1.764,0,0
54,1.797,0,0
55,1.83,0,0
56,1.864,0,0
57,1.897,0,0
58,1.93,0,0
59,1.964,0,0
60,1.997,0,0
61,2.03,0,0
62,2.063,0,0
63,2.097,0,0
64,2.13,0,0
65,2.163,0,0
66,2.197,0,0
67,2.23,0,0
68,2.263,0,0
69,2.296,0,0
70,2.33,0,0
71,2.363,0,0
72,2.396,0,0
73,2.429,0,0
74,2.463,0,0
75,2.496,0,0
76,2.529,0,0
77,2.563,0,0
78,2.596,0,0
79,2.629,0,0
80,2.662,0,0
81,2.696,0,0
82,2.729,0,0
83,2.762,0,0
84,2.796,0,0
85,2.829,0,0
86,2.862,0,0
87,2.895,0,0
88,2.929,0,0
89,2.962,0,0
90,2.995,0,0
91,3.029,0,0
92,3.062,0,0
93,3.095,0,0
94,3.128,0,0
95,3.162,0,0
96,3.195,0,0
97,3.228,0,0
98,3.262,0,0
99,3.295,0,0
100,3.328,0,0
101,3.361,0,0
102,3.395,0,0
103,3.428,0,0
104,3.461,0,0
105,3.494,0,0
106,3.528,0,0
107,3.561,0,0
108,3.594,0,0
109,3.628,0,0
110,3.661,0,0
111,3.694,0,0
112,3.727,0,0
113,3.761,0,0
114,3.794,0,0
115,3.827,0,0
116,3.861,0,0
117,3.894,0,0
118,3.927,0,0
119,3.96,0,0
120,3.994,0,0
121,4.027,0,0
122,4.06,0,0
123,4.094,0,0
124,4.127,0,0
125,4.16,0,0
126,4.193,0,0
127,4.227,0,0
128,4.26,0,0
129,4.293,0,0
130,4.327,0,0
131,4.36,0,0
132,4.393,0,0
133,4.426,0,0
134,4.46,0,0
135,4.493,0,0
136,4.526,0,0
137,4.559,0,0
138,4.593,0,0
139,4.626,0,0
140,4.659,0,0
141,4.693,0,0
142,4.726,0,0
143,4.759,0,0
144,4.792,0,0
145,4.826,0,0
146,4.859,0,0
147,4.892,0,0
148,4.926,0,0
149,4.959,0,0
150,4.992,0,0
151,5.025,0,0
152,5.059,0,0
153,5.092,0,0
154,5.125,0,0
155,5.159,0,0
156,5.192,0,0
157,5.225,0,0
158,5.258,0,0
159,5.292,0,0
160,5.325,0,0
161,5.358,0,0
162,5.391,0,0
163,5.425,0,0
164,5.458,0,0
165,5.491,0,0
166,5.525,0,0
167,5.558,0,0
168,5.591,0,0
169,5.624,0,0
170,5.658,0,0
171,5.691,0,0
172,5.724,0,0
173,5.758,0,0
174,5.791,0,0
175,5.824,0,0
176,5.857,0,0
177,5.891,0,0
178,5.924,0,0
179,5.957,0,0
180,5.991,0,0
181,6.024,0,0
182,6.057,0,0
183,6.09,0,0
184,6.124,0,0
185,6.157,0,0
186,6.19,0,0
187,6.224,0,0
188,6.257,0,0
189,6.29,0,0
190,6.323,0,0
191,6.357,0,0
192,6.39,0,0
193,6.423,0,0
194,6.456,0,0
195,6.49,0,0
196,6.523,0,0
197,6.556,0,0
198,6.59,0,0
199,6.623,0,0
200,6.656,0,0
201,6.689,0,0
202,6.723,0,0
203,6.756,0,0
204,6.789,0,0
205,6.823,0,0
206,6.856,0,0
207,6.889,0,0
208,6.922,0,0
209,6.956,0,0
210,6.989,0,0
211,7.022,0,0
212,7.056,0,0
213,7.089,0,0
214,7.122,0,0
215,7.155,0,0
216,7.189,0,0
217,7.222,0,0
218,7.255,0,0
219,7.288,0,0
220,7.322,0,0
221,7.355,0,0
222,7.388,0,0
223,7.422,0,0
224,7.455,0,0
225,7.488,0,0
226,7.521,0,0
227,7.555,0,0
228,7.588,0,0
229,7.621,0,0
230,7.655,0,0
231,7.688,0,0
232,7.721,0,0
233,7.754,0,0
234,7.788,0,0
235,7.821,0,0
236,7.854,0,0
237,7.888,0,0
238,7.921,0,0
239,7.954,0,0
240,7.987,0,0
241,8.021,0,0
242,8.054,0,0
243,8.087,0,0
244,8.121,0,0
245,8.154,0,0
246,8.187,0,0
247,8.22,0,0
248,8.254,0,0
249,8.287,0,0
250,8.32,0,0
251,8.353,0,0
252,8.387,0,0
253,8.42,0,0
254,8.453,0,0
255,8.487,0,0
256,8.52,0,0
257,8.553,0,0
258,8.586,0,0
259,8.62,0,0
260,8.653,0,0
261,8.686,0,0
262,8.72,0,0
263,8.753,0,0
264,8.786,0,0
265,8.819,0,0
266,8.853,0,0
267,8.886,0,0
